"","Population","Max.Pred.value","Obs.n"
"1","Pop1",3,2
"2","Pop1",1,2
"3","Pop1",3,2
"4","Pop1",1,2
"5","Pop1",1,2
"6","Pop1",3,2
"7","Pop1",1,2
"8","Pop1",1,2
"9","Pop1",1,2
"10","Pop1",3,2
"11","Pop1",3,2
"12","Pop1",3,2
"13","Pop1",1,2
"14","Pop1",3,2
"15","Pop1",1,2
"16","Pop1",1,2
"17","Pop1",3,2
"18","Pop1",3,2
"19","Pop1",3,2
"20","Pop1",1,2
"21","Pop1",1,2
"22","Pop1",3,2
"23","Pop1",1,2
"24","Pop1",1,2
"25","Pop1",1,2
"26","Pop1",3,2
"27","Pop1",3,2
"28","Pop1",1,2
"29","Pop1",1,2
"30","Pop1",1,2
"31","Pop1",1,2
"32","Pop1",3,2
"33","Pop1",1,2
"34","Pop1",3,2
"35","Pop1",3,2
"36","Pop1",3,2
"37","Pop1",3,2
"38","Pop1",1,2
"39","Pop1",1,2
"40","Pop1",1,2
"41","Pop1",1,2
"42","Pop1",1,2
"43","Pop1",3,2
"44","Pop1",3,2
"45","Pop1",3,2
"46","Pop1",1,2
"47","Pop1",1,2
"48","Pop1",3,2
"49","Pop1",3,2
"50","Pop1",1,2
"51","Pop1",1,2
"52","Pop1",1,2
"53","Pop1",1,2
"54","Pop1",3,2
"55","Pop1",3,2
"56","Pop1",3,2
"57","Pop1",3,2
"58","Pop1",1,2
"59","Pop1",3,2
"60","Pop1",1,2
"61","Pop1",1,2
"62","Pop1",1,2
"63","Pop1",1,2
"64","Pop1",1,2
"65","Pop1",3,2
"66","Pop1",3,2
"67","Pop1",3,2
"68","Pop1",1,2
"69","Pop1",1,2
"70","Pop1",1,2
"71","Pop1",3,2
"72","Pop1",1,2
"73","Pop1",1,2
"74","Pop1",3,2
"75","Pop1",3,2
"76","Pop1",1,2
"77","Pop1",3,2
"78","Pop1",3,2
"79","Pop1",1,2
"80","Pop1",1,2
"81","Pop1",3,2
"82","Pop1",1,2
"83","Pop1",3,2
"84","Pop1",1,2
"85","Pop1",3,2
"86","Pop1",3,2
"87","Pop1",3,2
"88","Pop1",3,2
"89","Pop1",3,2
"90","Pop1",3,2
"91","Pop1",1,2
"92","Pop1",1,2
"93","Pop1",3,2
"94","Pop1",1,2
"95","Pop1",1,2
"96","Pop1",1,2
"97","Pop1",3,2
"98","Pop1",3,2
"99","Pop1",1,2
"100","Pop1",1,2
"101","Pop1",6,4
"102","Pop1",3,4
"103","Pop1",6,4
"104","Pop1",6,4
"105","Pop1",3,4
"106","Pop1",3,4
"107","Pop1",1,4
"108","Pop1",3,4
"109","Pop1",6,4
"110","Pop1",3,4
"111","Pop1",6,4
"112","Pop1",3,4
"113","Pop1",9,4
"114","Pop1",6,4
"115","Pop1",3,4
"116","Pop1",3,4
"117","Pop1",6,4
"118","Pop1",3,4
"119","Pop1",1,4
"120","Pop1",3,4
"121","Pop1",3,4
"122","Pop1",6,4
"123","Pop1",6,4
"124","Pop1",6,4
"125","Pop1",1,4
"126","Pop1",3,4
"127","Pop1",3,4
"128","Pop1",3,4
"129","Pop1",1,4
"130","Pop1",6,4
"131","Pop1",6,4
"132","Pop1",1,4
"133","Pop1",3,4
"134","Pop1",1,4
"135","Pop1",3,4
"136","Pop1",3,4
"137","Pop1",3,4
"138","Pop1",1,4
"139","Pop1",3,4
"140","Pop1",6,4
"141","Pop1",3,4
"142","Pop1",6,4
"143","Pop1",1,4
"144","Pop1",1,4
"145","Pop1",3,4
"146","Pop1",3,4
"147","Pop1",3,4
"148","Pop1",6,4
"149","Pop1",3,4
"150","Pop1",3,4
"151","Pop1",3,4
"152","Pop1",6,4
"153","Pop1",1,4
"154","Pop1",6,4
"155","Pop1",3,4
"156","Pop1",1,4
"157","Pop1",6,4
"158","Pop1",3,4
"159","Pop1",3,4
"160","Pop1",1,4
"161","Pop1",3,4
"162","Pop1",3,4
"163","Pop1",3,4
"164","Pop1",6,4
"165","Pop1",3,4
"166","Pop1",3,4
"167","Pop1",1,4
"168","Pop1",6,4
"169","Pop1",6,4
"170","Pop1",1,4
"171","Pop1",6,4
"172","Pop1",6,4
"173","Pop1",1,4
"174","Pop1",1,4
"175","Pop1",1,4
"176","Pop1",3,4
"177","Pop1",3,4
"178","Pop1",1,4
"179","Pop1",1,4
"180","Pop1",3,4
"181","Pop1",3,4
"182","Pop1",6,4
"183","Pop1",3,4
"184","Pop1",3,4
"185","Pop1",3,4
"186","Pop1",3,4
"187","Pop1",1,4
"188","Pop1",3,4
"189","Pop1",3,4
"190","Pop1",9,4
"191","Pop1",6,4
"192","Pop1",3,4
"193","Pop1",3,4
"194","Pop1",1,4
"195","Pop1",6,4
"196","Pop1",1,4
"197","Pop1",3,4
"198","Pop1",6,4
"199","Pop1",6,4
"200","Pop1",6,4
"201","Pop1",6,8
"202","Pop1",3,8
"203","Pop1",3,8
"204","Pop1",9,8
"205","Pop1",12,8
"206","Pop1",6,8
"207","Pop1",9,8
"208","Pop1",12,8
"209","Pop1",3,8
"210","Pop1",6,8
"211","Pop1",6,8
"212","Pop1",9,8
"213","Pop1",6,8
"214","Pop1",1,8
"215","Pop1",6,8
"216","Pop1",1,8
"217","Pop1",9,8
"218","Pop1",9,8
"219","Pop1",9,8
"220","Pop1",1,8
"221","Pop1",3,8
"222","Pop1",6,8
"223","Pop1",3,8
"224","Pop1",6,8
"225","Pop1",6,8
"226","Pop1",6,8
"227","Pop1",3,8
"228","Pop1",3,8
"229","Pop1",9,8
"230","Pop1",3,8
"231","Pop1",3,8
"232","Pop1",6,8
"233","Pop1",6,8
"234","Pop1",3,8
"235","Pop1",6,8
"236","Pop1",9,8
"237","Pop1",3,8
"238","Pop1",3,8
"239","Pop1",6,8
"240","Pop1",3,8
"241","Pop1",3,8
"242","Pop1",6,8
"243","Pop1",6,8
"244","Pop1",6,8
"245","Pop1",12,8
"246","Pop1",9,8
"247","Pop1",3,8
"248","Pop1",6,8
"249","Pop1",6,8
"250","Pop1",9,8
"251","Pop1",9,8
"252","Pop1",6,8
"253","Pop1",6,8
"254","Pop1",9,8
"255","Pop1",9,8
"256","Pop1",6,8
"257","Pop1",6,8
"258","Pop1",3,8
"259","Pop1",3,8
"260","Pop1",9,8
"261","Pop1",6,8
"262","Pop1",3,8
"263","Pop1",6,8
"264","Pop1",6,8
"265","Pop1",6,8
"266","Pop1",3,8
"267","Pop1",6,8
"268","Pop1",6,8
"269","Pop1",6,8
"270","Pop1",6,8
"271","Pop1",3,8
"272","Pop1",9,8
"273","Pop1",6,8
"274","Pop1",3,8
"275","Pop1",9,8
"276","Pop1",6,8
"277","Pop1",9,8
"278","Pop1",6,8
"279","Pop1",6,8
"280","Pop1",6,8
"281","Pop1",6,8
"282","Pop1",1,8
"283","Pop1",3,8
"284","Pop1",1,8
"285","Pop1",9,8
"286","Pop1",6,8
"287","Pop1",6,8
"288","Pop1",6,8
"289","Pop1",9,8
"290","Pop1",6,8
"291","Pop1",6,8
"292","Pop1",6,8
"293","Pop1",6,8
"294","Pop1",9,8
"295","Pop1",6,8
"296","Pop1",3,8
"297","Pop1",6,8
"298","Pop1",6,8
"299","Pop1",9,8
"300","Pop1",3,8
"301","Pop1",6,16
"302","Pop1",6,16
"303","Pop1",9,16
"304","Pop1",6,16
"305","Pop1",6,16
"306","Pop1",9,16
"307","Pop1",12,16
"308","Pop1",9,16
