"","theta.df","n.df","exp.haplotypes","exp.variance"
"1","two","1","1","1"
"2","two","2","1.66666666666667","1.22222222222222"
"3","two","3","2.16666666666667","1.47222222222222"
"4","two","4","2.56666666666667","1.71222222222222"
"5","two","5","2.9","1.93444444444444"
"6","two","6","3.18571428571429","2.13852607709751"
"7","two","7","3.43571428571429","2.32602607709751"
"8","two","8","3.65793650793651","2.49886558327035"
"9","two","9","3.85793650793651","2.65886558327035"
"10","two","10","4.03975468975469","2.80762591384886"
"11","two","11","4.20642135642136","2.94651480273775"
"12","two","12","4.36026751026751","3.07669231753065"
"13","two","13","4.50312465312465","3.19914129712248"
"14","two","14","4.63645798645799","3.31469685267804"
"15","two","15","4.76145798645799","3.42407185267804"
"16","two","16","4.87910504528152","3.52787808105174"
"17","two","17","4.99021615639263","3.62664351315051"
"18","two","18","5.09547931428736","3.72082633863527"
"19","two","19","5.19547931428736","3.81082633863527"
"20","two","20","5.29071740952546","3.89699413908879"
"21","two","21","5.38162650043455","3.97963876718796"
"22","two","22","5.46858302217368","4.05903385225412"
"23","two","23","5.55191635550701","4.13542274114301"
"24","two","24","5.63191635550701","4.20902274114301"
"25","two","25","5.70883943243009","4.28002865830277"
"26","two","26","5.78291350650416","4.34861576392692"
"27","two","27","5.85434207793274","4.41494229453916"
"28","two","28","5.92330759517412","4.47915156921217"
"29","two","29","5.98997426184078","4.54137379143439"
"30","two","30","6.05449039087304","4.60172758956134"
"31","two","31","6.11699039087304","4.66032133956134"
"32","two","32","6.1775964514791","4.71725430558522"
"33","two","33","6.23641998089087","4.77261762738453"
"34","two","34","6.29356283803372","4.82649517840493"
"35","two","35","6.34911839358928","4.8789643142074"
"36","two","36","6.40317244764333","4.93009652750178"
"37","two","37","6.4558040265907","4.97995802334665"
"38","two","38","6.50708607787275","5.02861022584501"
"39","two","39","6.55708607787275","5.07611022584501"
"40","two","40","6.60586656567763","5.12251117765941"
"41","two","41","6.65348561329668","5.16786265158231"
"42","two","42","6.69999724120365","5.21221094795873"
"43","two","43","6.7454517866582","5.2555993777108"
"44","two","44","6.78989623110264","5.29806851351326"
"45","two","45","6.83337449197221","5.33965641521459"
"46","two","46","6.87592768346157","5.38039883259802"
"47","two","47","6.91759435012824","5.42032938815357"
"48","two","48","6.95841067665885","5.45947974217273"
"49","two","49","6.99841067665885","5.49787974217273"
"50","two","50","7.03762636293336","5.53555755839726"
"51","two","51","7.0760879013949","5.57253980691797"
"52","two","52","7.1138237504515","5.60885166167055"
"53","two","53","7.15086078748854","5.64451695659511"
"54","two","54","7.18722442385218","5.67955827890916"
"55","two","55","7.22293870956646","5.71399705441936"
"56","two","56","7.25802642886471","5.74785362567205"
"57","two","57","7.2925091874854","5.78114732365065"
"58","two","58","7.32640749257014","5.81389653364778"
"59","two","59","7.35974082590348","5.84611875587"
"60","two","60","7.39252771114938","5.87783066127177"
"61","two","61","7.42478577566551","5.90904814306158"
"62","two","62","7.45653180741154","5.93978636427599"
"63","two","63","7.48778180741154","5.97005980177599"
"64","two","64","7.51855103818077","5.99988228698309"
"65","two","65","7.5488540684838","6.02926704364057"
"66","two","66","7.57870481475246","6.05822672285643"
"67","two","67","7.60811657945834","6.0867734356592"
"68","two","68","7.63710208670472","6.11491878327525"
"69","two","69","7.66567351527614","6.14267388531607"
"70","two","70","7.69384252936065","6.17004940604608"
"71","two","71","7.72162030713843","6.19705557888559"
"72","two","72","7.7490175674124","6.22370222928904"
"73","two","73","7.77604459443943","6.24999879612615"
"74","two","74","7.80271126110609","6.2759543516817"
"75","two","75","7.82902705057978","6.30157762037976"
"76","two","76","7.8550010765538","6.32687699632849"
"77","two","77","7.88064210219483","6.35186055977359"
"78","two","78","7.90595855789103","6.37653609254077"
"79","two","79","7.93095855789103","6.40091109254078"
"80","two","80","7.95564991591572","6.42499278740436"
"81","two","81","7.98004015981816","6.44878814730918"
"82","two","82","8.00413654536033","6.47230389705515"
"83","two","83","8.02794606916986","6.49554652744064"
"84","two","84","8.05147548093456","6.51852230598735"
"85","two","85","8.07473129488805","6.5412372870582"
"86","two","86","8.09771980063518","6.56369732140884"
"87","two","87","8.12044707336245","6.5859080652105"
"88","two","88","8.14291898347481","6.60787498857876"
"89","two","89","8.16514120569703","6.62960338364049"
"90","two","90","8.18711922767505","6.65109837216844"
"91","two","91","8.20885835810984","6.67236491281116"
"92","two","92","8.23036373445392","6.69340780794355"
"93","two","93","8.2516403301986","6.71423171016175"
"94","two","94","8.27269296177755","6.7348411284443"
"95","two","95","8.29352629511088","6.75524043399985"
"96","two","96","8.31414485181191","6.77543386582045"
"97","two","97","8.33455301507722","6.79542553595789"
"98","two","98","8.35475503527924","6.81521943453967"
"99","two","99","8.37475503527924","6.83481943453967"
"100","two","100","8.39455701547726","6.85422929631793"
"101","two","101","8.41416485861452","6.87345267194269"
"102","two","102","8.43358233434267","6.89249310930719"
"103","two","103","8.45281310357344","6.91135405605275"
"104","two","104","8.47186072262106","6.93003886330899"
"105","two","105","8.49072864714936","6.94855078926128"
"106","two","106","8.50942023593441","6.96689300255502"
"107","two","107","8.52793875445293","6.98506858554542"
"108","two","108","8.54628737830614","7.00308053740132"
"109","two","109","8.56446919648796","7.02093177707074"
"110","two","110","8.58248721450597","7.03862514611546"
"111","two","111","8.60034435736312","7.05616341142159"
"112","two","112","8.61804347240736","7.07354926779248"
"113","two","113","8.63558733205649","7.09078534043022"
"114","two","114","8.65297863640431","7.10787418731113"
"115","two","115","8.67022001571466","7.12481830146095"
"116","two","116","8.68731403280868","7.14162011313456"
"117","two","117","8.70426318535105","7.15828199190502"
"118","two","118","8.72106990804012","7.17480624866655"
"119","two","119","8.73773657470679","7.19119513755544"
"120","two","120","8.75426550032662","7.20745085779313"
"121","two","121","8.77065894294958","7.22357555545505"
